Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Months Code,Months,Unit,Value,Flag,Flag Description
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7001","January","LCU","513","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7002","February","LCU","523","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7003","March","LCU","526","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7004","April","LCU","570","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7005","May","LCU","679","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7006","June","LCU","714","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7007","July","LCU","770","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7008","August","LCU","779","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7009","September","LCU","678","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7010","October","LCU","581","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7011","November","LCU","650","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7012","December","LCU","805","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2012","2012","7001","January","LCU","896","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7001","January","LCU","1208","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7002","February","LCU","1197","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7003","March","LCU","1202","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7004","April","LCU","1286","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7005","May","LCU","1485","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7006","June","LCU","1615","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7007","July","LCU","1694","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7008","August","LCU","1571","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7009","September","LCU","1409","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7010","October","LCU","1401","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7011","November","LCU","1477","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7012","December","LCU","1449","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7001","January","LCU","1489","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7001","January","LCU","1554","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7002","February","LCU","1577","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7003","March","LCU","1585","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7004","April","LCU","1783","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7005","May","LCU","2054","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7006","June","LCU","1830","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7007","July","LCU","1791","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7008","August","LCU","1713","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7009","September","LCU","1753","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7010","October","LCU","1565","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7011","November","LCU","1565","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7012","December","LCU","1632","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7001","January","LCU","1093","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7002","February","LCU","1061","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7003","March","LCU","943","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7004","April","LCU","1069","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7005","May","LCU","1096","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7006","June","LCU","1179","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7007","July","LCU","1144","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7008","August","LCU","1084","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7009","September","LCU","1003","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7010","October","LCU","999","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7011","November","LCU","992","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7012","December","LCU","982","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7001","January","LCU","769","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7001","January","LCU","2824.8","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7002","February","LCU","3050.8","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7003","March","LCU","3215.4","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7004","April","LCU","3674.5","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7005","May","LCU","3997.8","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7006","June","LCU","4117.3","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7007","July","LCU","4161.1","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7008","August","LCU","4100.4","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7009","September","LCU","3785.8","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7010","October","LCU","3676.5","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7011","November","LCU","4118.1","A","Official figure"
"PP","Producer Prices","288","Ghana","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7012","December","LCU","4348.9","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7001","January","LCU","28600","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7002","February","LCU","26850","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7003","March","LCU","25510","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7004","April","LCU","23520","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7005","May","LCU","20480","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7006","June","LCU","19430","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7007","July","LCU","18570","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7008","August","LCU","18140","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7009","September","LCU","17680","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7010","October","LCU","17400","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7011","November","LCU","17990","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2010","2010","7012","December","LCU","18630","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2011","2011","7001","January","LCU","20220","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7001","January","LCU","34480","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7002","February","LCU","34970","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7003","March","LCU","33920","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7004","April","LCU","33800","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7005","May","LCU","35500","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7006","June","LCU","35920","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7007","July","LCU","35590","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7008","August","LCU","35640","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7009","September","LCU","35100","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7010","October","LCU","36340","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7011","November","LCU","37050","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7012","December","LCU","36930","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7001","January","LCU","29000","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7002","February","LCU","32000","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7003","March","LCU","31000","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7004","April","LCU","32000","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7005","May","LCU","30000","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7006","June","LCU","36000","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7007","July","LCU","26000","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7008","August","LCU","31000","A","Official figure"
"PP","Producer Prices","404","Kenya","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7009","September","LCU","33000","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7001","January","LCU","89390","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7002","February","LCU","112026","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7003","March","LCU","135685","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7004","April","LCU","105793","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7005","May","LCU","85098","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7006","June","LCU","86432","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7007","July","LCU","98770","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7008","August","LCU","115681","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7009","September","LCU","113573","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7010","October","LCU","117145","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7011","November","LCU","118982","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2013","2013","7012","December","LCU","126104","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7001","January","LCU","146436","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7002","February","LCU","126327","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7003","March","LCU","114264","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7004","April","LCU","96878","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7005","May","LCU","80583","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7006","June","LCU","77202","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7007","July","LCU","76649","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7008","August","LCU","78731","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7009","September","LCU","75156","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7010","October","LCU","105668","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7011","November","LCU","73123","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7012","December","LCU","76487","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7001","January","LCU","94042","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7002","February","LCU","95293","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7003","March","LCU","96945","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7004","April","LCU","111146","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7005","May","LCU","103852","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7006","June","LCU","110082","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7007","July","LCU","116915","A","Official figure"
