Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Months Code,Months,Unit,Value,Flag,Flag Description
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7008","August","LCU","124168","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7009","September","LCU","130659","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7010","October","LCU","143316","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7011","November","LCU","147874","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7012","December","LCU","150317","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7001","January","LCU","200372","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7002","February","LCU","241614","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7003","March","LCU","236841","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7004","April","LCU","175645","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7005","May","LCU","178598","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7006","June","LCU","202644","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7007","July","LCU","217633","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7008","August","LCU","222633","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7009","September","LCU","232574","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7010","October","LCU","217247","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7011","November","LCU","235686","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7012","December","LCU","244306","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7001","January","LCU","226341","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7002","February","LCU","217124","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7003","March","LCU","199830","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7004","April","LCU","154873","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7005","May","LCU","108931","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7006","June","LCU","105923","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7007","July","LCU","103482","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7008","August","LCU","102735","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7009","September","LCU","101992","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7010","October","LCU","101635","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7011","November","LCU","98606","A","Official figure"
"PP","Producer Prices","454","Malawi","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7012","December","LCU","101724","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7001","January","LCU","158635","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7002","February","LCU","155590","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7003","March","LCU","147831","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7004","April","LCU","151695","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7005","May","LCU","149596","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7006","June","LCU","140414","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7007","July","LCU","135763","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7008","August","LCU","138256","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7009","September","LCU","141753","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7010","October","LCU","142248","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7011","November","LCU","149626","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7012","December","LCU","151880","A","Official figure"
"PP","Producer Prices","566","Nigeria","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2020","2020","7001","January","LCU","148863.9","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7001","January","LCU","530950","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7002","February","LCU","504500","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7003","March","LCU","485489","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7004","April","LCU","437042","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7005","May","LCU","422250","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7006","June","LCU","401500","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7007","July","LCU","312500","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7008","August","LCU","327750","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7009","September","LCU","386850","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7010","October","LCU","401565","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7011","November","LCU","457780","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7012","December","LCU","499453","A","Official figure"
"PP","Producer Prices","834","United Republic of Tanzania","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2017","2017","7001","January","LCU","524180","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7001","January","LCU","1252","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7002","February","LCU","1317","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7003","March","LCU","1389","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7004","April","LCU","1441","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7005","May","LCU","1214","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7006","June","LCU","1040","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7007","July","LCU","969","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7008","August","LCU","1008","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7009","September","LCU","1072","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7010","October","LCU","1035","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7011","November","LCU","1055","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2014","2014","7012","December","LCU","1170","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7001","January","LCU","1211","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7002","February","LCU","1248","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7003","March","LCU","1323","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7004","April","LCU","1340","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7005","May","LCU","1194","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7006","June","LCU","1131","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7007","July","LCU","1080","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7008","August","LCU","1079","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7009","September","LCU","1087","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7010","October","LCU","1232","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7011","November","LCU","1394","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2015","2015","7012","December","LCU","1574","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2016","2016","7001","January","LCU","1648","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7001","January","LCU","1724","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7002","February","LCU","1662","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7003","March","LCU","1721","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7004","April","LCU","1707","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7005","May","LCU","1808","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7006","June","LCU","1786","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7007","July","LCU","1754","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7008","August","LCU","1796","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7009","September","LCU","1878","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7010","October","LCU","2010","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7011","November","LCU","2168","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2018","2018","7012","December","LCU","2265","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7001","January","LCU","2463","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7002","February","LCU","2529","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7003","March","LCU","2735","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7004","April","LCU","3019","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7005","May","LCU","2829","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7006","June","LCU","2639","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7007","July","LCU","2699","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7008","August","LCU","2998","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7009","September","LCU","3385","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7010","October","LCU","3562","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7011","November","LCU","4112","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2019","2019","7012","December","LCU","4648","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7001","January","LCU","2706.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7002","February","LCU","2769.2","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7003","March","LCU","2670.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7004","April","LCU","2636","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7005","May","LCU","2486.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7006","June","LCU","2342.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7007","July","LCU","2335.2","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7008","August","LCU","2392.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7009","September","LCU","2436.8","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7010","October","LCU","2304","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7011","November","LCU","2340","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2021","2021","7012","December","LCU","2368.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7001","January","LCU","2697.6","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7002","February","LCU","2942","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7003","March","LCU","3074.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7004","April","LCU","3216.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7005","May","LCU","3193.6","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7006","June","LCU","2852","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7007","July","LCU","2758.8","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7008","August","LCU","2913.6","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7009","September","LCU","2879.2","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7010","October","LCU","3009.6","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7011","November","LCU","3192.4","A","Official figure"
"PP","Producer Prices","894","Zambia","5530","Producer Price (LCU/tonne)","0112","Maize (corn)","2022","2022","7012","December","LCU","3510","A","Official figure"
